Element,a1,b1,a2,b2,a3,b3,a4,b4,c
H,4.90E-01,2.07E+01,2.62E-01,7.74E+00,1.97E-01,4.96E+01,4.99E-02,2.20E+00,1.31E-03
He,8.73E-01,9.10E+00,6.31E-01,3.36E+00,3.11E-01,2.29E+01,1.78E-01,9.82E-01,6.40E-03
Li,1.13E+00,3.95E+00,7.51E-01,1.05E+00,6.18E-01,8.54E+01,4.65E-01,1.68E+02,3.77E-02
Be,1.59E+00,4.36E+01,1.13E+00,1.86E+00,5.39E-01,1.03E+02,7.03E-01,5.42E-01,3.85E-02
B,2.05E+00,2.32E+01,1.33E+00,1.02E+00,1.10E+00,6.03E+01,7.07E-01,1.40E-01,-1.93E-01
C,2.31E+00,2.08E+01,1.02E+00,1.02E+01,1.59E+00,5.69E-01,8.65E-01,5.17E+01,2.16E-01
N,1.22E+01,5.70E-03,3.13E+00,9.89E+00,2.01E+00,2.90E+01,1.17E+00,5.83E-01,-1.15E+01
O,3.05E+00,1.33E+01,2.29E+00,5.70E+00,1.55E+00,3.24E-01,8.67E-01,3.29E+01,2.51E-01
F,3.54E+00,1.03E+01,2.64E+00,4.29E+00,1.52E+00,2.62E-01,1.02E+00,2.61E+01,2.78E-01
Ne,3.96E+00,8.40E+00,3.11E+00,3.43E+00,1.45E+00,2.31E-01,1.13E+00,2.17E+01,3.52E-01
Na,4.76E+00,3.29E+00,3.17E+00,8.84E+00,1.27E+00,3.14E-01,1.11E+00,1.29E+02,6.76E-01
Mg,5.42E+00,2.83E+00,2.17E+00,7.93E+01,1.23E+00,3.81E-01,2.31E+00,7.19E+00,8.58E-01
Al,6.42E+00,3.04E+00,1.90E+00,7.43E-01,1.59E+00,3.15E+01,1.96E+00,8.51E+01,1.12E+00
Si,6.29E+00,2.44E+00,3.04E+00,3.23E+01,1.99E+00,6.79E-01,1.54E+00,8.17E+01,1.14E+00
P,6.43E+00,1.91E+00,4.18E+00,2.72E+01,1.78E+00,5.26E-01,1.49E+00,6.82E+01,1.11E+00
S,6.91E+00,1.47E+00,5.20E+00,2.22E+01,1.44E+00,2.54E-01,1.59E+00,5.62E+01,8.67E-01
Cl,1.15E+01,1.04E-02,7.20E+00,1.17E+00,6.26E+00,1.85E+01,1.65E+00,4.78E+01,-9.56E+00
Ar,7.48E+00,9.07E-01,6.77E+00,1.48E+01,6.54E-01,4.39E+01,1.64E+00,3.34E+01,1.44E+00
K,8.22E+00,1.28E+01,7.44E+00,7.75E-01,1.05E+00,2.13E+02,8.66E-01,4.17E+01,1.42E+00
Ca,8.63E+00,1.04E+01,7.39E+00,6.60E-01,1.59E+00,8.57E+01,1.02E+00,1.78E+02,1.38E+00
Sc,9.19E+00,9.02E+00,7.37E+00,5.73E-01,1.64E+00,1.36E+02,1.47E+00,5.14E+01,1.33E+00
Ti,9.76E+00,7.85E+00,7.36E+00,5.00E-01,1.70E+00,3.56E+01,1.90E+00,1.16E+02,1.28E+00
V,1.03E+01,6.87E+00,7.35E+00,4.39E-01,2.07E+00,2.69E+01,2.06E+00,1.02E+02,1.22E+00
Cr,1.06E+01,6.10E+00,7.35E+00,3.92E-01,3.32E+00,2.03E+01,1.49E+00,9.87E+01,1.18E+00
Mn,1.13E+01,5.34E+00,7.36E+00,3.43E-01,3.02E+00,1.79E+01,2.24E+00,8.38E+01,1.09E+00
Fe,1.18E+01,4.76E+00,7.36E+00,3.07E-01,3.52E+00,1.54E+01,2.30E+00,7.69E+01,1.04E+00
Co,1.23E+01,4.28E+00,7.34E+00,2.78E-01,4.00E+00,1.35E+01,2.35E+00,7.12E+01,1.01E+00
Ni,1.28E+01,3.88E+00,7.29E+00,2.57E-01,4.44E+00,1.22E+01,2.38E+00,6.63E+01,1.03E+00
Cu,1.33E+01,3.58E+00,7.17E+00,2.47E-01,5.62E+00,1.14E+01,1.67E+00,6.48E+01,1.19E+00
Zn,1.41E+01,3.27E+00,7.03E+00,2.33E-01,5.17E+00,1.03E+01,2.41E+00,5.87E+01,1.30E+00
Ga,1.52E+01,3.07E+00,6.70E+00,2.41E-01,4.36E+00,1.08E+01,2.96E+00,6.14E+01,1.72E+00
Ge,1.61E+01,2.85E+00,6.37E+00,2.52E-01,3.71E+00,1.14E+01,3.68E+00,5.48E+01,2.13E+00
As,1.67E+01,2.63E+00,6.07E+00,2.65E-01,3.43E+00,1.29E+01,4.28E+00,4.78E+01,2.53E+00
Se,1.70E+01,2.41E+00,5.82E+00,2.73E-01,3.97E+00,1.52E+01,4.35E+00,4.38E+01,2.84E+00
Br,1.72E+01,2.17E+00,5.24E+00,1.66E+01,5.64E+00,2.61E-01,3.99E+00,4.14E+01,2.96E+00
Kr,1.74E+01,1.94E+00,6.73E+00,1.66E+01,5.55E+00,2.26E-01,3.54E+00,3.94E+01,2.83E+00
Rb,1.72E+01,1.79E+00,9.64E+00,1.73E+01,5.14E+00,2.75E-01,1.53E+00,1.65E+02,3.49E+00
Sr,1.76E+01,1.56E+00,9.82E+00,1.41E+01,5.42E+00,1.66E-01,2.67E+00,1.32E+02,2.51E+00
Y,1.78E+01,1.40E+00,1.03E+01,1.28E+01,5.73E+00,1.26E-01,3.27E+00,1.04E+02,1.91E+00
Zr,1.79E+01,1.28E+00,1.09E+01,1.19E+01,5.42E+00,1.18E-01,3.66E+00,8.77E+01,2.07E+00
Nb,1.76E+01,1.19E+00,1.20E+01,1.18E+01,4.04E+00,2.05E-01,3.53E+00,6.98E+01,3.76E+00
Mo,3.70E+00,2.77E-01,1.72E+01,1.10E+00,1.29E+01,1.10E+01,3.74E+00,6.17E+01,4.39E+00
Tc,1.91E+01,8.64E-01,1.11E+01,8.14E+00,4.65E+00,2.16E+01,2.71E+00,8.68E+01,5.40E+00
Ru,1.93E+01,8.09E-01,1.29E+01,8.43E+00,4.86E+00,2.48E+01,1.57E+00,9.43E+01,5.38E+00
Rh,1.93E+01,7.52E-01,1.44E+01,8.22E+00,4.73E+00,2.59E+01,1.29E+00,9.86E+01,5.33E+00
Pd,1.93E+01,6.99E-01,1.55E+01,7.99E+00,5.30E+00,2.52E+01,6.06E-01,7.69E+01,5.27E+00
Ag,1.93E+01,6.45E-01,1.67E+01,7.47E+00,4.80E+00,2.47E+01,1.05E+00,9.98E+01,5.18E+00
Cd,1.92E+01,5.95E-01,1.76E+01,6.91E+00,4.46E+00,2.47E+01,1.60E+00,8.75E+01,5.07E+00
In,1.92E+01,5.48E-01,1.86E+01,6.38E+00,4.29E+00,2.58E+01,2.04E+00,9.28E+01,4.94E+00
Sn,1.92E+01,5.83E+00,1.91E+01,5.03E-01,4.46E+00,2.69E+01,2.47E+00,8.40E+01,4.78E+00
Sb,1.96E+01,5.30E+00,1.90E+01,4.61E-01,5.04E+00,2.79E+01,2.68E+00,7.53E+01,4.59E+00
Te,2.00E+01,4.82E+00,1.90E+01,4.21E-01,6.14E+00,2.85E+01,2.52E+00,7.08E+01,4.35E+00
I,2.01E+01,4.35E+00,1.90E+01,3.81E-01,7.51E+00,2.78E+01,2.27E+00,6.69E+01,4.07E+00
Xe,2.03E+01,3.93E+00,1.90E+01,3.44E-01,8.98E+00,2.65E+01,1.99E+00,6.43E+01,3.71E+00
Cs,2.04E+01,3.57E+00,1.91E+01,3.11E-01,1.07E+01,2.44E+01,1.50E+00,2.14E+02,3.34E+00
Ba,2.03E+01,3.22E+00,1.93E+01,2.76E-01,1.09E+01,2.02E+01,2.70E+00,1.67E+02,2.77E+00
La,2.06E+01,2.95E+00,1.96E+01,2.44E-01,1.14E+01,1.88E+01,3.29E+00,1.33E+02,2.15E+00
Ce,2.12E+01,2.81E+00,1.98E+01,2.27E-01,1.19E+01,1.76E+01,3.33E+00,1.27E+02,1.86E+00
Pr,2.20E+01,2.77E+00,1.97E+01,2.22E-01,1.24E+01,1.68E+01,2.82E+00,1.44E+02,2.06E+00
Nd,2.27E+01,2.66E+00,1.97E+01,2.11E-01,1.28E+01,1.59E+01,2.85E+00,1.38E+02,1.98E+00
Pm,2.33E+01,2.56E+00,1.96E+01,2.02E-01,1.31E+01,1.51E+01,2.88E+00,1.33E+02,2.03E+00
Sm,2.40E+01,2.47E+00,1.94E+01,1.96E-01,1.34E+01,1.44E+01,2.90E+00,1.28E+02,2.21E+00
Eu,2.46E+01,2.39E+00,1.91E+01,1.94E-01,1.38E+01,1.38E+01,2.92E+00,1.23E+02,2.57E+00
Gd,2.51E+01,2.25E+00,1.91E+01,1.82E-01,1.39E+01,1.29E+01,3.55E+00,1.01E+02,2.42E+00
Tb,2.59E+01,2.24E+00,1.82E+01,1.96E-01,1.43E+01,1.27E+01,2.95E+00,1.15E+02,3.58E+00
Dy,2.65E+01,2.18E+00,1.76E+01,2.02E-01,1.46E+01,1.22E+01,2.97E+00,1.12E+02,4.30E+00
Ho,2.69E+01,2.07E+00,1.73E+01,1.98E-01,1.46E+01,1.14E+01,3.64E+00,9.27E+01,4.57E+00
Er,2.77E+01,2.07E+00,1.64E+01,2.24E-01,1.50E+01,1.14E+01,2.98E+00,1.06E+02,5.92E+00
Tm,2.82E+01,2.03E+00,1.59E+01,2.39E-01,1.52E+01,1.10E+01,2.99E+00,1.03E+02,6.76E+00
Yb,2.87E+01,1.99E+00,1.54E+01,2.57E-01,1.53E+01,1.07E+01,2.99E+00,1.00E+02,7.57E+00
Lu,2.89E+01,1.90E+00,1.52E+01,9.99E+00,1.51E+01,2.61E-01,3.72E+00,8.43E+01,7.98E+00
Hf,2.91E+01,1.83E+00,1.52E+01,9.60E+00,1.48E+01,2.75E-01,4.30E+00,7.20E+01,8.58E+00
Ta,2.92E+01,1.77E+00,1.52E+01,9.37E+00,1.45E+01,2.96E-01,4.76E+00,6.34E+01,9.24E+00
W,2.91E+01,1.72E+00,1.54E+01,9.23E+00,1.44E+01,3.22E-01,5.12E+00,5.71E+01,9.89E+00
Re,2.88E+01,1.67E+00,1.57E+01,9.09E+00,1.46E+01,3.51E-01,5.44E+00,5.21E+01,1.05E+01
Os,2.82E+01,1.63E+00,1.62E+01,8.98E+00,1.49E+01,3.83E-01,5.68E+00,4.82E+01,1.10E+01
Ir,2.73E+01,1.59E+00,1.67E+01,8.87E+00,1.56E+01,4.18E-01,5.83E+00,4.50E+01,1.15E+01
Pt,2.70E+01,1.51E+00,1.78E+01,8.81E+00,1.57E+01,4.25E-01,5.78E+00,3.86E+01,1.17E+01
Au,1.69E+01,4.61E-01,1.86E+01,8.62E+00,2.56E+01,1.48E+00,5.86E+00,3.64E+01,1.21E+01
Hg,2.07E+01,5.45E-01,1.90E+01,8.45E+00,2.17E+01,1.57E+00,5.97E+00,3.83E+01,1.26E+01
Tl,2.75E+01,6.55E-01,1.92E+01,8.71E+00,1.55E+01,1.96E+00,5.53E+00,4.58E+01,1.32E+01
Pb,3.11E+01,6.90E-01,1.31E+01,2.36E+00,1.84E+01,8.62E+00,5.97E+00,4.73E+01,1.34E+01
Bi,3.34E+01,7.04E-01,1.30E+01,2.92E+00,1.66E+01,8.79E+00,6.47E+00,4.80E+01,1.36E+01
Po,3.47E+01,7.01E-01,1.55E+01,3.55E+00,1.31E+01,9.56E+00,7.03E+00,4.70E+01,1.37E+01
At,3.53E+01,6.86E-01,1.90E+01,3.97E+00,9.50E+00,1.14E+01,7.43E+00,4.55E+01,1.37E+01
Rn,3.56E+01,6.63E-01,2.13E+01,4.07E+00,8.00E+00,1.40E+01,7.44E+00,4.42E+01,1.37E+01
Fr,3.59E+01,6.46E-01,2.31E+01,4.18E+00,1.21E+01,2.31E+01,2.11E+00,1.51E+02,1.37E+01
Ra,3.58E+01,6.16E-01,2.29E+01,3.87E+00,1.25E+01,2.00E+01,3.21E+00,1.42E+02,1.36E+01
Ac,3.57E+01,5.89E-01,2.31E+01,3.65E+00,1.26E+01,1.86E+01,4.09E+00,1.17E+02,1.35E+01
Th,3.56E+01,5.63E-01,2.34E+01,3.46E+00,1.27E+01,1.78E+01,4.81E+00,9.92E+01,1.34E+01
Pa,3.59E+01,5.48E-01,2.33E+01,3.42E+00,1.42E+01,1.69E+01,4.17E+00,1.05E+02,1.34E+01
U,3.60E+01,5.29E-01,2.34E+01,3.33E+00,1.49E+01,1.61E+01,4.19E+00,1.01E+02,1.34E+01
Np,3.62E+01,5.12E-01,2.36E+01,3.25E+00,1.56E+01,1.54E+01,4.19E+00,9.75E+01,1.34E+01
Pu,3.65E+01,4.99E-01,2.38E+01,3.26E+00,1.68E+01,1.49E+01,3.48E+00,1.06E+02,1.34E+01
Am,3.67E+01,4.84E-01,2.41E+01,3.21E+00,1.73E+01,1.43E+01,3.49E+00,1.02E+02,1.34E+01
Cm,3.66E+01,4.65E-01,2.44E+01,3.09E+00,1.74E+01,1.34E+01,4.22E+00,8.85E+01,1.33E+01
Bk,3.68E+01,4.51E-01,2.48E+01,3.05E+00,1.79E+01,1.29E+01,4.23E+00,8.60E+01,1.33E+01
Cf,3.69E+01,4.38E-01,2.52E+01,3.01E+00,1.83E+01,1.24E+01,4.24E+00,8.38E+01,1.33E+01